name,city,address,phone,website,rating,totalRatings,latitude,longitude,googlePlaceId,googleMapsUrl,openNow,scrapedAt
Los Angeles Inn,Asunción,"Pora 226, Lambaré 001306, Paraguay",0982 296223,https://www.facebook.com/losangeles.inn,4.4,694,-25.353496699999997,-57.639754499999995,ChIJaWV8gNepXZQRjnUAvUP_V9w,https://maps.google.com/?cid=15877439677716788622&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:58:23.919Z
La Madrague Asuncion,Asunción,"Avenida Carlos Antonio López &, P86Q+3F2, Gobernador Domingo M.De Irala, Asunción 001005, Paraguay",0981 510224,,4.1,24,-25.289871100000003,-57.661364299999995,ChIJ1-cKABQIXZQR0803miP1_V8,https://maps.google.com/?cid=6916954135970958803&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:24.030Z
casa mosaico,Asunción,"Fulgencio R. Moreno 653, Asunción 001101, Paraguay",0994 465566,https://kompasspy.com/biz/casa-mosaico-hostal-asuncion/,4.8,36,-25.288748,-57.631961499999996,ChIJ7ZCupiCnXZQRNaErfBHkfJE,https://maps.google.com/?cid=10483504796360483125&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:24.435Z
Mbokaja,Asunción,"Carmen Soler 3773, Asunción 1209, Paraguay",0973 506987,,4.8,4,-25.2991667,-57.59848160000001,ChIJ_7HBdX2oXZQRpEvyvdGXL6k,https://maps.google.com/?cid=12191129643405953956&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:24.635Z
Pequeño estudio moderno en el nuevo centro de Asunción MA001,Asunción,"Alberto De Sousa Entre, Rodolfo Zotti y, Asunción 1849, Paraguay",0986 666035,,5,1,-25.294969599999998,-57.58263719999999,ChIJUXeyMJqoXZQRN8cLO72GmmI,https://maps.google.com/?cid=7105139509427947319&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:24.737Z
Studio en el Centro de Asunción,Asunción,"P97C+57W Cerro Corá, Asunción 001219, Paraguay",0981 438100,,4.8,4,-25.287010499999997,-57.629296499999995,ChIJp9T0e--nXZQRVemyUtyfHnY,https://maps.google.com/?cid=8511416114405894485&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,2026-01-29T15:58:24.838Z
Tu Casa de Paso,Asunción,"Guido Spano 2397, Asunción 001408, Paraguay",0981 884187,https://www.facebook.com/T%C3%BA-casa-de-paso-Hostal-466768350035738/?hc_ref=SEARCH,4.7,69,-25.297857099999998,-57.5684025,ChIJbwVAxLuoXZQRu1-ryAoroaU,https://maps.google.com/?cid=11934867812824866747&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:25.344Z
"Alojamiento Ecológico Asunción, Paraguay",Asunción,"Manuel Talavera 988, Asunción 001406, Paraguay",0985 917051,,4.8,66,-25.297388100000003,-57.553057200000005,ChIJp383UZ2nXZQRRf-encYKhvc,https://maps.google.com/?cid=17835955222411673413&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:25.446Z
Victoria,Asunción,"P957+9PX, México 489, Asunción 1107, Paraguay",0981 485155,,4.5,2,-25.2915124,-57.6356082,ChIJxWczVfqnXZQRVQFXRvUiJ9M,https://maps.google.com/?cid=15215168302936949077&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:25.648Z
LODECAMPU,Asunción,"Capitán Juan Dimas Motta 385 Casi, Asunción 001408, Paraguay",0983 230213,http://www.booking.com/LODECAMPU,4.8,28,-25.293939599999998,-57.5738601,ChIJ03AXolOpXZQRZn9ikHPgxwo,https://maps.google.com/?cid=776836247692935014&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:27.706Z
ÚNICO - Stay & Residences by AVA,Asunción,"Av. Dr. Felipe Molas López 796, Asunción 1526, Paraguay",0976 888593,http://avarentals.com.py/temporal/,4.7,103,-25.276619099999998,-57.5652809,ChIJu1VBNFCnXZQRqbCwy7kloEQ,https://maps.google.com/?cid=4944993870769336489&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:28.109Z
Divina Tower Experience,Asunción,"Dr. Eduardo López Moreira casi, Asunción 001001, Paraguay",0994 138797,https://www.divinatowerhotel.com/,4.8,67,-25.3012111,-57.582119799999994,ChIJDwJIAO6pXZQRgZukSvwo3Vs,https://maps.google.com/?cid=6619492091353668481&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:28.513Z
Hilton Garden Inn Asunción Aviadores,Asunción,"San Juan XXIII 2588, Asunción 001527, Paraguay",(021) 729 6565,https://www.hilton.com/en/hotels/asupygi-hilton-garden-inn-asuncion-aviadores-del-chaco/?SEO_id=GMB-AMER-GI-ASUPYGI&y_source=1_Mjc3Mjg0NTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.8,88,-25.281839899999998,-57.562531,ChIJSZMOwAWnXZQRE0pb2cr9Yz8,https://maps.google.com/?cid=4567773494755674643&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:28.615Z
Zentrum Stay & Residences by Ava,Asunción,"Prof. Emiliano Gómez Rios, Asunción 001527, Paraguay",0991 828527,https://avarentals.com.py/temporal/,4,20,-25.281009599999997,-57.566444600000004,ChIJGSSyQ3enXZQRDPEu2Nip3HQ,https://maps.google.com/?cid=8420792152080969996&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:29.424Z
"Cuba linda cápsula alojamiento, habitaciones dobles, A/C Nuevo, Asunción",Asunción,"Av. Eusebio Ayala 1332, Asunción 001235, Paraguay",0992 647429,https://www.facebook.com/share/v/1EsGRBGGND/,4.6,15,-25.304276800000004,-57.6101123,ChIJ3yUXJv2pXZQRhn5R7f2fvuo,https://maps.google.com/?cid=16915133163407244934&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:31.719Z
Residencia Leones de Castilla,Asunción,"Choferes del chaco 763 casi Pacheco Asunción PY 1377, Asunción 001413, Paraguay",0984 863416,,4.3,320,-25.2953613,-57.59214589999999,ChIJR_N_EISoXZQRmNfmsmpkrvc,https://maps.google.com/?cid=17847312782746638232&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:31.920Z
Edificio Navarro,Asunción,"Av. Dr. Fernando de la Mora 580, Asunción 001311, Paraguay",,,5,1,-25.311981199999998,-57.612697999999995,ChIJgwpYVwCpXZQRACBCpD7hTEQ,https://maps.google.com/?cid=4921556151969128448&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:32.122Z
Casa de Mía - Apartamentos,Asunción,"PCJV+XHW, Tte. 2do. Victoriano Alvarenga, Asunción 001525, Paraguay",0981 756818,,5,6,-25.2675259,-57.555999799999995,ChIJ8UZ8FQCnXZQRXh_iE6GB2IM,https://maps.google.com/?cid=9500485942761365342&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:32.223Z
Villamorrahouse,Asunción,"PC4G+VQW, Capitán Juan Dimas Motta 551, Asunción 001408, Paraguay",0981 875517,,5,6,-25.293072799999997,-57.5732154,ChIJYcXbWACpXZQRJNv4ZSL3F8Q,https://maps.google.com/?cid=14130034083009977124&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:32.526Z
La Petite Maison de Diana,Asunción,"San Carlos 896, Asunción 001219, Paraguay",0974 249700,https://www.booking.com/Share-sASXXN,4.7,49,-25.290689,-57.630260799999995,ChIJh7I90DqnXZQRa_4RtYwuuWg,https://maps.google.com/?cid=7546113832504131179&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:58:32.728Z
Terrazas Vista Verde,Asunción,"P.º del Yacht y Golf Club, Lambaré 110726, Paraguay",0981 801843,http://www.terrazasvistaverde.com.py/,4.5,156,-25.366987500000004,-57.636329999999994,ChIJJfEInECpXZQRe1HlmCdpPYY,https://maps.google.com/?cid=9673003193451499899&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:58:34.854Z
Andares del Agua,Asunción,"Juan S Bogarin 1251 esq, Asunción 001414, Paraguay",0986 565686,http://www.andaresdelagua.com.py/,4.5,657,-25.3020251,-57.5877458,ChIJSRmGI46oXZQR4uVXLoMQYt8,https://maps.google.com/?cid=16096446173779846626&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:35.459Z
Motel Cataratas,Ciudad del Este,"7000, Avenida Monseñor Rodriguez, Cd. del Este 100179, Paraguay",0984 140328,https://www.facebook.com/MotelCataratasCDE/,3.9,45,-25.496803399999997,-54.6823547,ChIJCU5Y6M6F9pQRz0ILrZwRKio,https://maps.google.com/?cid=3038260263230587599&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:36.926Z
Motel Star,Ciudad del Este,"R. Cegonhas, 100 - Portal da Foz, Foz do Iguaçu - PR, 85859-590, Brasil",(45) 3526-8604,,3.8,10,-25.503961999999998,-54.5381326,ChIJPd39gbyQ9pQRa64ovyv9PdI,https://maps.google.com/?cid=15149543085876751979&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:37.028Z
Panorama Inn,Ciudad del Este,"Edificio Panorama 1, Pampliega, Cd. del Este 100137, Paraguay",(061) 500 110,,4.1,362,-25.515006200000002,-54.613622899999996,ChIJRU6a6P6P9pQRJcQy51-4oN0,https://maps.google.com/?cid=15969967000696046629&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:40.559Z
SAK Residencial Paraguay,Ciudad del Este,"Calle, G923+P9Q Foz de Yguazu, Cd. del Este 100125, Paraguay",0983 532946,,4.7,20,-25.4981546,-54.6465112,ChIJsdp8JAuF9pQRJu4EBJJThzA,https://maps.google.com/?cid=3496855522274242086&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:40.964Z
Ñande renda,Ciudad del Este,"G8W4+Q3R, Cd. del Este 100109, Paraguay",,,5,7,-25.4530195,-54.6948722,ChIJv5NqdwCF9pQRaP28XyHP69o,https://maps.google.com/?cid=15774929862042385768&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:41.166Z
Apartamento Centro Paraguay,Ciudad del Este,"Jebay Center, F9QR+W4H, Cd. del Este 7000, Paraguay",,,4.5,4,-25.510195,-54.609646,ChIJI1wBTVWF9pQRAqMJA_kjQhY,https://maps.google.com/?cid=1603883969702109954&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:58:43.506Z
Edificio Camino Del Este,Ciudad del Este,"Emiliano R. Fernandez, sn Ciudad del Este PY, Ciudad del Este 7000, Paraguay",(061) 514 149,,4.5,112,-25.5074765,-54.6102086,ChIJ5a7_xVSF9pQR41pqCxZeSnc,https://maps.google.com/?cid=8595786287563823843&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:58:45.887Z
Tulum Suites,Ciudad del Este,"G9P6+6HV, Cd. del Este 100117, Paraguay",,,4.3,12,-25.4635879,-54.6388411,ChIJ28FUKQCF9pQR1vFyr5YtRIk,https://maps.google.com/?cid=9891080806824341974&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:46.088Z
Abbey Road Inn,San Lorenzo,"Ingavi casi, Fernando de la Mora 2300, Paraguay",0986 125776,,5,41,-25.331457099999998,-57.5309334,ChIJEU_-N1avXZQR-7zl92YlkXs,https://maps.google.com/?cid=8903939062464101627&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:50.523Z
CASA Naranja,San Lorenzo,"Italo Paraguayo entre Anuncio Diaz y, JGP6+FXQ Bernardo Avalos, San Lorenzo 111465, Paraguay",06 14525210,,5,1,-25.3637986,-57.487522,ChIJf95QhPutXZQRVumgtoIgGYo,https://maps.google.com/?cid=9951020597433657686&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:50.624Z
LFA House,San Lorenzo,"Nilo Meyer 342, San Lorenzo 111451, Paraguay",0961 392582,,4.6,11,-25.3540688,-57.501237399999994,ChIJR8fNOgCtXZQR7LTnjUcOKEQ,https://maps.google.com/?cid=4911191094133765356&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:50.725Z
Dynasty Inn Motel,San Lorenzo,"Campo Vía, Capiatá 110208, Paraguay",0983 604445,,3.8,50,-25.3460109,-57.47009380000001,ChIJGdpRecWtXZQR0_lc-eqoUiY,https://maps.google.com/?cid=2761455248690969043&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:50.928Z
Pension La Piña Dorada,San Lorenzo,"Santa Librada con, JF96+X6C, Divino Niño Jesús, Ñemby 2540, Paraguay",01578 0933884,,4.6,25,-25.3800743,-57.539483,ChIJu7-6uFKtXZQRkxYOI9rpKpI,https://maps.google.com/?cid=10532487801659594387&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:51.130Z
Vogel House,San Lorenzo,"Obrero y, Lúke 110940, Paraguay",0971 223232,,3.8,4,-25.290353099999997,-57.532177000000004,ChIJuanxagCvXZQRd86-PRs9VgE,https://maps.google.com/?cid=96331629244370551&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:53.124Z
Casa Boutique Bèla Sofía,San Lorenzo,"Ybyra Pyta 950 595, Asunción 0234, Paraguay",0983 147935,https://casaboutiquebelasofia.com.py/,4.6,168,-25.3206061,-57.588521300000004,ChIJ_2n-VfapXZQR1UsgAxYILLE,https://maps.google.com/?cid=12766587934323264469&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:55.352Z
Saiyú Aeropuerto,Luque,"25.22584240600266 57, Luque 0901, Paraguay",0994 177111,,4.9,37,-25.2258674,-57.508083,ChIJz42yvRulXZQRNMvRyS-oiNw,https://maps.google.com/?cid=15891136208379693876&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:57.764Z
Chalet mi Republica - Luque,Luque,"Benjamin Britez casi, Luque 110907, Paraguay",0992 446421,[messaging-link]
Mi Tierra B&B,Luque,"PFCM+MG9, Doutor Paiva, Lúke 110946, Paraguay",0984 533384,,5,2,-25.2783385,-57.51613510000001,ChIJMyAvNgCvXZQReLQyT55zQIs,https://maps.google.com/?cid=10034147093552215160&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:58.370Z
La escala aeropuerto bed and breakfast 中途停留住宿、早餐和床位,Luque,"Silvio Pettirossi, Luque 110916, Paraguay",0976 170263,,3.5,14,-25.2389579,-57.509967800000005,ChIJ82ZrWQCnXZQRburY9RE9Vok,https://maps.google.com/?cid=9896164378541615726&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:58.472Z
SOCRA Trinidad,Luque,"Pasaje Santa Ana 405 casi, Trinidad 001521, Paraguay",0981 402491,http://socrahoteles.com/,3.8,5,-25.2611866,-57.570795499999996,ChIJARCEPj6nXZQRJblaaD1GsO4,https://maps.google.com/?cid=17199324206485649701&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:58:58.572Z
Satori Zen Club,Luque,"Cantos del Bosque 1312, Itauguá 110617, Paraguay",0976 523553,http://www.satorizenclub.com/,4.8,406,-25.3423932,-57.3671789,ChIJ2dyangW1XZQR8i1MEQa51Jk,https://maps.google.com/?cid=11084688018576780786&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:00.119Z
