name,city,address,phone,website,rating,totalRatings,latitude,longitude,googlePlaceId,googleMapsUrl,openNow,scrapedAt
Mendizza House,Luque,"2ndo. Teniente Eladio Escobar / Pedro Martinez 3320, Asunción 1749, Paraguay",0984 501030,,5,7,-25.2796752,-57.549442,ChIJ66-nfVavXZQRlMeWqaJsvko,https://maps.google.com/?cid=5385861650267424660&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:00.222Z
Doña Nelly,Luque,"Tte. Manuel Pino González 3531, Asunción 001522, Paraguay",0981 503011,,4.7,27,-25.265052999999998,-57.5494421,ChIJESd1rpOlXZQRWOc3Q3qKVfM,https://maps.google.com/?cid=17534072981955274584&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:02.527Z
Villa Dálmata,Luque,"Av. Nanawa, Luque 110939, Paraguay",0994 335000,http://www.villadalmata.com/,4.3,352,-25.284964799999997,-57.52205749999999,ChIJi77oU26vXZQRZrBGVhSAw3Y,https://maps.google.com/?cid=8557824541769248870&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:02.628Z
Quinta Ykua Satí,Luque,"Mayor Perenciollo Merlo 2150, C/Dr. Bestard, Asunción 2150, Paraguay",0981 407293,https://www.quintaykuasati.com.py/,4.5,1363,-25.284036,-57.553267,ChIJCXu3oFSvXZQRaI9UM9AS-TI,https://maps.google.com/?cid=3672987656521027432&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:02.831Z
Mangoty Apartamento,Luque,"Mangoty esquina, Luque 110917, Paraguay",0985 220804,,4.4,37,-25.2541984,-57.511336400000005,ChIJ9Xvo92ulXZQR8Kk5iFG1QmI,https://maps.google.com/?cid=7080420925962299888&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:02.931Z
Ramada Suites By Wyndham Asuncion Aeropuerto,Luque,"Pedro Juan Caballero 437, Mariano Roque Alonso 111007, Paraguay",0994 818300,https://www.wyndhamhotels.com/ramada/mariano-roque-alonso-paraguay/ramada-suites-asuncion-aeropuerto/overview,4.5,36,-25.223703099999998,-57.5187497,ChIJd2jOJk6kXZQRoo2vyLfy8mw,https://maps.google.com/?cid=7850603971620081058&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:04.237Z
Quinta La Paloma,Luque,"Ruta Aregua Patiño, Itauguá 0000, Paraguay",0981 695553,,4.9,199,-25.3405533,-57.35813839999999,ChIJF5_9wgW1XZQR7IcWC0Xts-E,https://maps.google.com/?cid=16263603560159545324&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:04.540Z
El Jardín Alemán,Capiatá,"Ruta II Km 24, PY02 2601, Capiatá 110225, Paraguay",0981 283205,,4.4,1601,-25.374949299999997,-57.407497000000006,ChIJe_Qq3gWzXZQRaWBEnhx7WPc,https://maps.google.com/?cid=17823130888163319913&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:07.410Z
"Hoospedaje Casa Amistad, Aregua",Capiatá,"Hermanas Dominicas 917, Areguá 2000, Paraguay",0983 626259,,5,7,-25.3070144,-57.382578200000005,ChIJS1wqFU-xXZQRzPmT7LyzCao,https://maps.google.com/?cid=12252521885242489292&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:09.891Z
Houze Stay & Residences by Ava,Capiatá,"Dr. Cirilo Caceres Zorrilla 1053, Asunción 001527, Paraguay",0994 397613,,4.5,79,-25.2803842,-57.56702229999999,ChIJ-e1J0_6nXZQRp3YBRccZWdA,https://maps.google.com/?cid=15013059176463169191&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:11.680Z
Holiday Inn Express Asuncion Aviadores by IHG,Capiatá,"Av. Aviadores del Chaco 2935/55, Asunción 1726, Paraguay",(021) 657 9000,https://www.ihg.com/holidayinnexpress/hotels/us/en/asuncion/asuaa/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-PY-_-ASUAA,4.8,1872,-25.279669000000002,-57.558287299999996,ChIJidgpA_apXZQRjb95_P4f_TY,https://maps.google.com/?cid=3962358427173896077&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:11.983Z
La casita del viajero,Fernando de la Mora,"Mayor José Lamas Carísimo 620, Asunción 001417, Paraguay",,,4.5,17,-25.307865,-57.563286,ChIJwedMGwCpXZQRaZJvIoy5WDA,https://maps.google.com/?cid=3483738323295375977&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:21.140Z
Nueva Alborada Lodging House,Fernando de la Mora,"Tte. Rivarola 2109, Fernando de la Mora 2300, Paraguay",(021) 502 338,,4.6,56,-25.3387305,-57.5724684,ChIJiYNH-jypXZQRQhMZE6tbigs,https://maps.google.com/?cid=831577871521223490&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:21.342Z
Casa Garay Guest House,Fernando de la Mora,"General Eugenio Alejandrino Garay, PC69+VCC, &, Asunción 001411, Paraguay",0981 150030,https://www.instagram.com/casagarayhotel?igsh=MWJma2todTF5enZ0bA==,4.8,29,-25.2878035,-57.5814809,ChIJtyeYWACpXZQRyo4p6c3eidQ,https://maps.google.com/?cid=15315016983811559114&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:22.705Z
Casita Feliz,Limpio,"General Elizardo Aquino, Limpio 110822, Paraguay",0982 534913,,4.1,183,-25.182029399999998,-57.48123589999999,ChIJAQDAuRy9XZQRW-_p5MCyc4o,https://maps.google.com/?cid=9976514141099781979&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:25.693Z
Ponderosa Inn,Limpio,"Monseñor Palacios Mariano Roque Alonso, Mariano Roque Alonso 1209, Paraguay",0982 972502,https://www.instagram.com/ponderosa.inn/,4.3,168,-25.192131300000003,-57.5440945,ChIJd7Mc7wSkXZQR7tdEv1PYBig,https://maps.google.com/?cid=2884230465580226542&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:27.085Z
Casa Puente,Limpio,"Av Paseo de Fatima 464, Mariano Roque Alonso 111014, Paraguay",0984 841443,http://www.casa-puente.com/,4.7,98,-25.195039599999998,-57.54819990000001,ChIJuQyG8eClXZQRodm7m0wXr0Y,https://maps.google.com/?cid=5093315321377053089&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:27.186Z
"Vivi Simple, Tiny Houses",Limpio,"Luque 110901, Paraguay",0981 810750,http://www.tinyhouses.com.py/,4.7,63,-25.235989,-57.506134499999995,ChIJQYKZ0NylXZQR7rsEj18b6Hw,https://maps.google.com/?cid=9000473952535231470&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:27.287Z
Motel Climax,Ñemby,"JCJQ+63P, Ñemby 111201, Paraguay",0982 813963,,4,492,-25.369408699999997,-57.56230300000001,ChIJKWTR8_yrXZQRKyYDZ6q0GXg,https://maps.google.com/?cid=8654146802934818347&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:31.335Z
Princess Motel,Ñemby,"Carlos Antonio Lopez, Ñemby 111217, Paraguay",0972 460600,,4.5,67,-25.3942661,-57.538890800000004,ChIJrfTr_zqtXZQRgPsc4qug8fM,https://maps.google.com/?cid=17578007480697158528&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:31.435Z
Motel Eros,Ñemby,"JF26+W32, Ñemby 111216, Paraguay",(021) 960 439,,3.8,391,-25.3977407,-57.53985809999999,ChIJ6YPzb2OsXZQRvi92OQO1rUQ,https://maps.google.com/?cid=4948810591003619262&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:31.536Z
Motel Q'OTRO,Ñemby,"Calle I, Ñemby 111216, Paraguay",0971 887759,,3.8,12,-25.402561,-57.542157,ChIJSaVYlKStXZQRJfWTxjzZHU0,https://maps.google.com/?cid=5556836370297910565&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:31.639Z
Motel Romance,Ñemby,"Mcal. López casi, San Antonio 111215, Paraguay",0981 307989,,3.7,294,-25.4109648,-57.54213970000001,ChIJkRLff4WsXZQRD1czN7UaTqc,https://maps.google.com/?cid=12055602618134910735&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:31.739Z
Motel Dacqua,Ñemby,"JF8G+8VH, Manuel Ortiz Guerrero, San Lorenzo 111218, Paraguay",0994 466543,,4.1,267,-25.384186699999997,-57.522778499999994,ChIJ8a-tCTesXZQRjWmZozznBuo,https://maps.google.com/?cid=16863420102364195213&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:31.840Z
Café Motel,Ñemby,"Lombardo y Accceso Sur, HFW4+PHX, Ñemby 111215, Paraguay",(021) 951 951,,4.1,292,-25.4031317,-57.5435118,ChIJcwA3YH2sXZQRnrmmGpEds1c,https://maps.google.com/?cid=6319427211185535390&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:31.941Z
Motel Parentesis,Ñemby,"JCJQ+28V, Santiago Leguizamón, Ñemby 2540, Paraguay",0982 960003,,4.2,247,-25.3698801,-57.56171690000001,ChIJMQrNivyrXZQRmIdCbg6oPI8,https://maps.google.com/?cid=10321309225959196568&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:32.043Z
Stylus motel,Ñemby,"Acceso Sur N° 8999, Ñemby 111226, Paraguay",0994 466546,,4.2,298,-25.437212799999998,-57.5362424,ChIJQaqiuaqrXZQREspguBjGpL8,https://maps.google.com/?cid=13809380166899649042&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:32.144Z
Broadway Motel,Ñemby,"JF29+M73, Ñemby 111217, Paraguay",,,3.9,75,-25.398363,-57.53184009999999,ChIJNbODaGCsXZQRjy7DHlV1_ak,https://maps.google.com/?cid=12249075569966395023&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:32.245Z
Motel Venecia,Ñemby,"motel venecia, Ñemby 111222, Paraguay",,,3.7,37,-25.400036399999998,-57.532565899999994,ChIJWVrBr2GsXZQR6CxU-BQonso,https://maps.google.com/?cid=14600151112512449768&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:32.346Z
Residencia Tropical,Ñemby,"15 de Noviembre 722, Julian Augusto Saldívar 111918, Paraguay",0986 153084,,4.2,94,-25.436421,-57.448416699999996,ChIJkf2dbkRNXJQR0S0OUmPwv9U,https://maps.google.com/?cid=15402293559999475153&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:34.519Z
Quinta Dulce Morada,Ñemby,"HGW7+XMM, Capiatá 110249, Paraguay",,,5,20,-25.407433,-57.503779200000004,ChIJNYwZ2NytXZQRpZH9CGpmpDU,https://maps.google.com/?cid=3865326985794130341&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:35.939Z
Quinta Los Lapachos,Ñemby,"Ruta Colonia Thompson - Ypane, Ypané 111811, Paraguay",0985 609549,https://www.facebook.com/quintaloslapachosdeypane/,4.7,67,-25.447188399999998,-57.527127,ChIJ2c_9jTZTXJQRKUUP9AeKXx8,https://maps.google.com/?cid=2260677304727323945&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:36.040Z
Motel solo para ti,Encarnación,"Av las americas, Frente panaderia mirian, C. Gottschalk y, N3304 Garupa, Misiones, Argentina",0376 501-7771,,4,64,-27.4640381,-55.8555205,ChIJj9G103y5V5QRBLpsHAPDbL4,https://maps.google.com/?cid=13721556582820264452&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:38.536Z
Motel Panky,Encarnación,"P54F+2M7, Arroyo Pora 070312, Paraguay",,,4.1,95,-27.294978099999998,-55.825762700000006,ChIJGWAVjy7rV5QR7eSSupx3Uyk,https://maps.google.com/?cid=2977855293650822381&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:38.638Z
Marnos Motel,Encarnación,"A. Payret 3199, N3300GZC, Av. Sta. Catalina 3372, N3300GYK Posadas, Misiones, Argentina",0376 15-442-7163,,3.7,215,-27.3787831,-55.9102645,ChIJU_VYDkG-V5QRCl3XvMOMkl0,https://maps.google.com/?cid=6742606364441795850&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:38.739Z
MOTEL CONFIDENCE,Encarnación,"km 6, Ruta 6, Encarnación 6000, Paraguay",0994 486007,,4.2,40,-27.2924074,-55.825382999999995,ChIJZxf1K97qV5QR5ftnCFqcYoY,https://maps.google.com/?cid=9683474059302009829&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:38.840Z
Habitaciones Villa Blosset,Encarnación,"C. A. Esteban Benitez 1174, N3301 Posadas, Misiones, Argentina",0376 468-2265,,3.7,99,-27.365848,-55.8863876,ChIJNfT50cu_V5QR7-wwxx5OpAo,https://maps.google.com/?cid=766823730657684719&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:38.941Z
Ullanka Residencial Encarnación,Encarnación,"Encarnación 070117, Paraguay",0982 334559,,4.1,95,-27.3358648,-55.8644082,ChIJJZdxEVyVV5QRiX8eitxyh7o,https://maps.google.com/?cid=13440837904446160777&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:39.749Z
Casa de la Y,Encarnación,"Carmen de Lara Castro 422, Encarnación 6000, Paraguay",0985 778198,http://casadelay.wix.com/casa-de-la-y,4.5,118,-27.3513175,-55.8615936,ChIJJ4u2keW_V5QRMi9b1VqKBAg,https://maps.google.com/?cid=577738774941478706&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:42.198Z
Alula,Encarnación,"Gral Aquino 1848, Encarnación 6000, Paraguay",,,4.9,76,-27.3254462,-55.8754074,ChIJo2VfRACVV5QRBGpABb1xcrs,https://maps.google.com/?cid=13506983289088403972&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:42.400Z
La Divina Glamping,Encarnación,"J5C9+XM2, Av. 9, Encarnación 070128, Paraguay",,,,0,-27.377630999999997,-55.830408999999996,ChIJd1DQGwDBV5QRV8xYJ7WCgtg,https://maps.google.com/?cid=15601175773725641815&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:45.009Z
Casa de Huéspedes La Primitiva,Encarnación,"J4MV+RGQ, Encarnación 070123, Paraguay",0985 902500,,5,7,-27.3646732,-55.855786699999996,ChIJkZ06OgC_V5QRJErg0NNA_Ic,https://maps.google.com/?cid=9798778167737993764&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:45.110Z
ALOJAMIENTO EL BOSQUE,Encarnación,"Unnamed Road, Encarnación 070304, Paraguay",0985 779290,http://anibantonio2.wixsite.com/el-bosque,4.8,93,-27.347840599999998,-55.828017599999995,ChIJNaxjchrBV5QRAB9FpnxkiLw,https://maps.google.com/?cid=13585218762491371264&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,False,2026-01-29T15:59:46.120Z
Villa Rally Itapua,Encarnación,"ingresando a PY01, Encarnación 6000, Paraguay",0994 348405,https://villarallyitapua.com/,4.8,4,-27.303762199999998,-55.8963038,ChIJ1eWNcNSVV5QRYrSqkiWl_aQ,https://maps.google.com/?cid=11888840172121011298&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:48.600Z
IN 1362 Molas,Mariano Roque Alonso,"Av. Dr. Felipe Molas López 1362, Asunción 1520, Paraguay",0991 830900,https://avarentals.com.py/,4.8,50,-25.268648499999998,-57.5734736,ChIJq1NcpzmnXZQREsQr9OtY0QM,https://maps.google.com/?cid=275098822683378706&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:51.488Z
