name,city,address,phone,website,rating,totalRatings,latitude,longitude,googlePlaceId,googleMapsUrl,openNow,scrapedAt
Alojamiento Ecológico Carmelitas,Mariano Roque Alonso,"Av. Dr. Felipe Molas López, Asunción 001527, Paraguay",0985 917051,,5,2,-25.2770194,-57.565187900000005,ChIJD4UdGHmnXZQROnxYzISeMUQ,https://maps.google.com/?cid=4913882961639144506&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:51.588Z
Eden Motel,Pedro Juan Caballero,"Antônio Alves Corrêa, 1550-2742 - Jardim das Flores, Ponta Porã - MS, 79900-000, Brasil",(67) 99897-2179,,4.4,118,-22.5055884,-55.7466388,ChIJQ8zdg0VvYpQRZx604NajLbk,https://maps.google.com/?cid=13343501414256877159&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T15:59:55.517Z
Dallas Motel E Pousada,Pedro Juan Caballero,"R. Tuiuti, 302-398 - Vila Reno, Ponta Porã - MS, 79900-000, Brasil",,,3,57,-22.5193481,-55.721157000000005,ChIJc5FdrAVvYpQR1rQJbUCRJTY,https://maps.google.com/?cid=3901684358079689942&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T15:59:55.629Z
POUSADA DO ANDRADE,Pedro Juan Caballero,"R. João Emenelau, 565 - Jardim Primavera, Ponta Porã - MS, 79906-886, Brasil",(67) 99854-7875,,4.4,36,-22.5625412,-55.6807039,ChIJcVMsbwBtYpQRRFAiRy0Hi-Q,https://maps.google.com/?cid=16468264353458704452&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:00.245Z
Pousada dos viajantes,Pedro Juan Caballero,"R. Ten. Lázaro Sobreiro, 375 - Centro, Ponta Porã - MS, 79900-000, Brasil",0971 830433,,4,26,-22.559258,-55.6977505,ChIJK3ZUyQtvYpQRgggdjizkDv4,https://maps.google.com/?cid=18306820415321606274&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:00:00.346Z
TAVA Glamping Cerro,Itauguá,"Ruta San Bernardino - Altos, San Bernardino 031607, Paraguay",0981 336349,https://www.tavaglamping.com/tava-glamping-cerro,4.7,333,-25.2954673,-57.274170299999994,ChIJ53v6kVnLXZQRcPLhIlZvf-U,https://maps.google.com/?cid=16537058772470854256&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:00:04.998Z
Tava Glamping Lago,Itauguá,"Avenida del Lago Urbanizacion Cantegril San Bernardino, San Bernardino 90002, Paraguay",0981 336349,https://www.tavaglamping.com/tava-glamping-lago,4.1,141,-25.350703,-57.283362700000005,ChIJs-6o62K1XZQRmFbT34A90d4,https://maps.google.com/?cid=16055681770272806552&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:05.099Z
LA MALA JUNTA CABAÑAS,Itauguá,"Ruta Tobati - Atyra, Atyrá 030404, Paraguay",0985 447757,https://www.instagram.com/lamalajuntapy,4.9,15,-25.2695609,-57.165167399999994,ChIJo1ak8IPNXZQRhCyhJAmFR7Y,https://maps.google.com/?cid=13134613112565083268&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:05.302Z
Granja Mi Retiro,Itauguá,"Areguá 110119, Paraguay",0986 261000,http://www.granjamiretiro.com/,4.6,2846,-25.3386458,-57.4191751,ChIJQyTIHC2yXZQRNbUX1vgCE3M,https://maps.google.com/?cid=8291974606686238005&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:00:05.504Z
Estanzuela Lodge,Itauguá,"Ruta Aregua Patiño, Itauguá 110617, Paraguay",0983 206000,,4.4,217,-25.340695699999998,-57.3474465,ChIJYzt4v9y1XZQRfUxAIRxVNhY,https://maps.google.com/?cid=1600560296882097277&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:05.605Z
Vistalagosuitespy,Itauguá,"MJ4Q+75X, Itauguá 110617, Paraguay",0991 186757,,4.6,30,-25.344267799999997,-57.3620278,ChIJK8BtHa-1XZQRDhqEASb1Tbc,https://maps.google.com/?cid=13208482825730529806&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:05.808Z
Doña Anto Atyrá,Itauguá,"Ruta Caacupe - Atyra, Atyrá 030406, Paraguay",0981 130833,,4.6,38,-25.308800299999998,-57.1867914,ChIJV2MHZ_jNXZQRLbMNmKAj98g,https://maps.google.com/?cid=14481082299485893421&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:07.691Z
Patiño Lodge,Itauguá,"MJ4Q+M8C, Itauguá 110617, Paraguay",0981 231568,[messaging-link]
Finca El Gaucho,Itauguá,"Paso Pelota 031606, Paraguay",0983 851100,,4.6,68,-25.249402399999997,-57.2895974,ChIJKzqCqNC3XZQRSN7gEzicluQ,https://maps.google.com/?cid=16471524451819773512&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:07.894Z
Quinta ñanduti,Itauguá,"Ñanduti, Itauguá 110616, Paraguay",,,4.4,5,-25.401668800000003,-57.370317199999995,ChIJqyQp1aK1XZQR1ikq13EP1W4,https://maps.google.com/?cid=7986306495827028438&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:07.995Z
EL HALLO ROGA SAN BER,Itauguá,"San Bernardino 031608, Paraguay",0984 482111,,4.8,71,-25.307411899999998,-57.2613572,ChIJhzxBOivLXZQRsLQLz3Sv_Is,https://maps.google.com/?cid=10087130181627786416&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:00:09.919Z
Puerto Bar,Villa Elisa,"JC34+RJM, Paso Medin, Villa Elisa 111517, Paraguay",,,4.3,7,-25.395421499999998,-57.593439399999994,ChIJqz7aewCrXZQR6FYOvvK7zQg,https://maps.google.com/?cid=634369773774198504&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:11.159Z
Cabaña Vista al lago,San Antonio,"110408, Ypané 110408, Paraguay",0981 204288,,5,3,-25.4784252,-57.5380754,ChIJ1xa77IZTXJQRR650_gIn-ms,https://maps.google.com/?cid=7780574200048430663&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:20.380Z
Ibiza Motel,Caaguazú,"Ruta Principal, Entrada Melgarejo, Melgarejo 040702, Paraguay",0983 429646,,4.6,20,-25.7082001,-56.2403438,ChIJFc_7CWTVXpQRxP2Su4mhuPU,https://maps.google.com/?cid=17706079547936669124&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:00:22.932Z
Mare Nostrum,Caaguazú,"Acuna De Figueroa, Villarrica 040108, Paraguay",0986 966101,,4.8,32,-25.774144099999997,-56.4414695,ChIJky8kjl_NXpQRf_qNen6UlYw,https://maps.google.com/?cid=10130166207782713983&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:23.337Z
"""Cerrado - inabilitado""",Caaguazú,"Colón N° 1330 casi, Paraguarí 090101, Paraguay",0971 714250,https://sites.google.com/view/jasyhostel/inicio,4.6,57,-25.616446,-57.1507162,ChIJx510oUM9XJQRQuTyTpvc_Zg,https://maps.google.com/?cid=11024210022475424834&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:24.887Z
San Andrés,Coronel Oviedo,"Dr. Blas Garay, Cnel. Oviedo 050119, Paraguay",0521 202 443,,3.8,438,-25.4631878,-56.4489096,ChIJo83qphHpXpQRnsLErJhTpYI,https://maps.google.com/?cid=9414022511286600350&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:28.641Z
MOTEL ITALIA,Concepción,"Itacurubi, Concepción 010104, Paraguay",0984 903035,,3.9,48,-23.40666,-57.4221343,ChIJF-O2uXadZpQRAy1rHwmH2do,https://maps.google.com/?cid=15769784043466075395&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:00:33.268Z
Granja Isla del Sol,Villarrica,"4JH2+7RV, colo, Villarrica 040120, Paraguay",0975 335478,https://www.facebook.com/granjaisladelsol,4.2,22,-25.8717714,-56.397960999999995,ChIJFUmHfHkzWZQRSlIJbo1Geyc,https://maps.google.com/?cid=2844945162865037898&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:40.242Z
Camping Tacuara,Villarrica,"C. Rodolfo Fink, Melgarejo 040701, Paraguay",0981 737379,,4.5,1170,-25.722489,-56.2358857,ChIJ5f8cN7jVXpQRF_dNk7CluLM,https://maps.google.com/?cid=12950282906308048663&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:00:43.159Z
Resort Sport,Villarrica,"Norte Sur, Independencia 5350, Paraguay",0982 833086,,4.6,169,-25.7272009,-56.288089,ChIJx9ZdLnvVXpQRYzqfgVeKDrw,https://maps.google.com/?cid=13550920437245885027&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:00:43.361Z
Vista Alegre Natural Resort,Villarrica,"Edificio Independencia, Independencia 040713, Paraguay",0974 390390,http://www.vistaalegre.com.py/,4.7,708,-25.727175,-56.284791,ChIJ_3EpjA7UXpQRztppmks_hYY,https://maps.google.com/?cid=9693223366930586318&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:43.665Z
Lago Manantial,Villarrica,"Vista Alegre 040713, Paraguay",0986 526658,,4.2,13,-25.723884599999998,-56.2934645,ChIJlcyhu6nTXpQR4Dw7Il6veXw,https://maps.google.com/?cid=8969392951721147616&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:00:45.048Z
el Sabor de La Joya,Villarrica,"Mbocayaty 041105, Paraguay",0981 236210,http://www.lajoya.info/,4.8,43,-25.767840099999997,-56.296341999999996,ChIJDzgfRsjTXpQRBJG_kPAPT1o,https://maps.google.com/?cid=6507437512468697348&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:00:45.149Z
Villas Vista Alegre Natural Resort,Villarrica,"7PGF+XH, Vista Alegre 040713, Paraguay",,,4.6,21,-25.722487899999997,-56.2760737,ChIJw_hcGvrVXpQR5YH08qIGSqk,https://maps.google.com/?cid=12198569837616988645&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:46.440Z
Granja Ecológica Ara Poty,Itá,"Ruta 1 Km 32,5 - Itá Posta Gaona, Itá 110511, Paraguay",0984 152201,,4.4,146,-25.4772999,-57.4014068,ChIJX50cyDBNXJQR467NLCrtnt4,https://maps.google.com/?cid=16041519688136371939&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:00:49.443Z
"Karobé, San Bernardino/Paraguay.",Itá,"Zona km 45, San Bernardino 031608, Paraguay",0985 364435,,4.6,118,-25.332248,-57.2620624,ChIJzTM_ZL3LXZQRoLPDQTaQkcc,https://maps.google.com/?cid=14380433647876682656&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:00:49.746Z
La Casa del Cerro,Areguá,"San Bernardino 031602, Paraguay",0976 480698,http://www.lacasadelcerro.com.py/,3.8,36,-25.307740799999998,-57.302903199999996,ChIJee29U2O1XZQR6-1mL53p3bg,https://maps.google.com/?cid=13321060134146207211&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:00:54.952Z
Canarias San Ber,Ypacaraí,"Avenida del lago casi Guilllermo Naumann San Bernardino, San Bernardino 3290, Paraguay",0981 118690,,4.3,162,-25.3356709,-57.2774849,ChIJE40mkn7KXZQRot8v7MO0_1E,https://maps.google.com/?cid=5908639989707562914&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:01:02.017Z
Reset Glamping,Ypacaraí,"Ruta Caacupe - Atyra, Caacupé 030408, Paraguay",0982 787009,http://www.resetglamping.com/,4.3,78,-25.3201859,-57.1342344,ChIJTxKQ_uTNXZQR-CPohVUiHQc,https://maps.google.com/?cid=512603683304252408&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:01:04.211Z
Mbokaja Cabañas,Ypacaraí,"MPHM+PQ7, San Bernardino 031608, Paraguay",0981 661610,https://www.instagram.com/mbokajacabanas/,4.7,173,-25.320715,-57.265591,ChIJZz9y0G7KXZQRYX23R5kYBPM,https://maps.google.com/?cid=17511148297735601505&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:01:04.413Z
Estancia Aventura,Ypacaraí,"MW49+FW8, Ytu Guasu 030112, Paraguay",0981 441804,http://www.estancia-aventura.com/,4.6,103,-25.3438415,-57.0801665,ChIJJ7S7FkctXJQRh5MFKmrilfI,https://maps.google.com/?cid=17480126474307867527&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:01:04.513Z
Quinta EL CIELO,Ypacaraí,"Fraccion Libertad Ypakarai - Piryu, Ypacaraí 111707, Paraguay",0981 729775,,5,3,-25.423053499999998,-57.284080200000005,ChIJv9GYoklLXJQRvIabAnQTfDU,https://maps.google.com/?cid=3853976770103183036&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:01:06.012Z
Alpinas Kamba,Paraguarí,"Iturbe, Paraguarí 090103, Paraguay",0984 901823,,4.7,38,-25.6200965,-57.159003600000005,ChIJewX5rNo9XJQRv6ZrYBbrtYs,https://maps.google.com/?cid=10067211023396087487&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:01:07.694Z
Alta Vista Lodges,Paraguarí,"Gral. Rogelio Benitez 997, Piribebuy 031401, Paraguay",0971 157762,,5,1,-25.4600387,-57.0482534,ChIJq0KRCAAvXJQRFICYhr_Je1w,https://maps.google.com/?cid=6664141898058858516&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:01:07.895Z
El Paraje Camping,Paraguarí,"Mayor Hilario Amarilla S/N, Piribebuy 031408, Paraguay",0974 511111,http://www.elparajecamping.com/,4.4,256,-25.457001299999998,-57.0102707,ChIJG0WcerUoXJQRSZDR8NSshRk,https://maps.google.com/?cid=1839066053424025673&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:01:08.096Z
Cerro Jere/ Mbatovi,Paraguarí,"CV9P+48G, Camino a Piribebuy, Paraguarí 2980, Paraguay",0981 432771,,4.7,88,-25.5821869,-57.1141722,ChIJ-0JD0bEkXJQRIcNwlrHINHc,https://maps.google.com/?cid=8589711054361117473&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:01:08.400Z
Quinta Maria Celia,Paraguarí,"Concejal Gerónimo Vera, Carapeguá 090508, Paraguay",0971 350730,,4.5,43,-25.7773675,-57.2277935,ChIJYz5SwnoUXJQRbqEubWndI8U,https://maps.google.com/?cid=14205441094529753454&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:01:10.356Z
La Casita de Piri,Paraguarí,"Chololo 1409, Paraguay",0992 367538,http://www.facebook.com/La-Casita-de-Piri-520430561467907,4.7,155,-25.542292999999997,-57.036998499999996,ChIJEZUgYYkvXJQRSDeiFQWcnxQ,https://maps.google.com/?cid=1486077947707275080&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,True,2026-01-29T16:01:13.740Z
Cabañas Cerro Hũ,Paraguarí,"9VQ8+FQ, Paraguarí 090101, Paraguay",,,5,1,-25.6113364,-57.133104599999996,ChIJrW0cOgA9XJQRed-3LUh1U_w,https://maps.google.com/?cid=18182005073489944441&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:01:13.842Z
Los Cantares - Piribebuy,Paraguarí,"Piribebuy 031414, Paraguay",0992 440863,http://www.espacionip.com.py/,5,5,-25.535562499999997,-57.0298125,ChIJWYFse5glXJQRZDn-SMY3poA,https://maps.google.com/?cid=9270158207756417380&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:01:13.943Z
Ecos del Cerro,Paraguarí,"CV5J+87, Mbatovi Virgen del Rosario 090104, Paraguay",,,5,6,-25.591732300000004,-57.119273299999996,ChIJMTqseAA7XJQRuUy_FpzKJyU,https://maps.google.com/?cid=2677331275240393913&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:01:15.363Z
Tower Resort Paraguarí,Paraguarí,"Ruta Pirayu - Paraguari, Paraguarí 090103, Paraguay",0976 325723,,4.5,212,-25.612071399999998,-57.1539151,ChIJp3rVxWQ8XJQRo8ogOLUCWSk,https://maps.google.com/?cid=2979415605836303011&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,2026-01-29T16:01:15.465Z
